**DEPRECATED — LOOKAHEAD ARTIFACT, DO NOT QUOTE**

======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 1h
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (1h) ---
  1h: 6,524 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 6524 bars, warmup=334, analysis=6190
  Center=21384.71, MR_bar=35.57, UCL_MR=116.21, UCL_I=21479.33, LCL_I=21290.09
  Loading v2 features for 345 days from DATA/ATLAS/FEATURES_5s_v2
  v2 load summary: precomputed=345, live-computed=0, skipped=0
  v2 features: 4,149,145 5s rows, 186 cols

--- STEP 8 (v2): Reindex onto 1h bars ---
  Samples: 6189, Level features: 186, Delta features: 184
  X: 8*23=184 stack + current_MR + L0_time_of_day = 186 level features
  [SKIP] Analysis A (--start L)
  [SKIP] Analysis B (--start L)
  [SKIP] Analysis C (--start L)
  [SKIP] Analysis D (--start L)
  [SKIP] Analysis E (--start L)
  [SKIP] Analysis F (--start L)
  [SKIP] Analysis G (--start L)
  [SKIP] Analysis H (--start L)
  [SKIP] Analysis I (--start L)
  [SKIP] Analysis J (--start L)
  [SKIP] Analysis K (--start L)

======================================================================
  ANALYSIS L: SIGNED MFE OLS (DIRECTION FROM PRICE PREDICTION)
  Y = MFE * sign(direction)  |  positive=UP, negative=DOWN
  sign(prediction) -> direction,  |prediction| -> confidence
======================================================================

  Matched samples: 6182 (oracle bars with fractal context)
  UP (positive): 4044 (65.4%)  DOWN (negative): 2131 (34.5%)
  Y range: [-1645.5, 2430.0], mean=17.16, std=223.96

  OLS Signed MFE:
    Train R2:     0.2439
    Test R2:      0.1089
    Test adj-R2:  0.0096

  Direction from sign(prediction):
    Accuracy: 1230/1854 = 66.3%
    Baseline (majority): 64.0%
    Lift: +2.4%

  Confidence gates (|predicted signed MFE| > threshold):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
         0.0   1854      66.3%    +2.4%     100.0%
         1.0   1838      66.5%    +2.5%      99.1%
         2.0   1821      66.7%    +2.7%      98.2%
         5.0   1772      67.0%    +3.0%      95.6%
        10.0   1691      68.0%    +4.0%      91.2%
        20.0   1540      69.7%    +5.8%      83.1%
        50.0   1089      73.1%    +9.1%      58.7%

  When actual LONG:  808/1186 = 68.1%
  When actual SHORT: 422/668 = 63.2%

  TOP 20 FEATURES (by |coefficient| in signed MFE OLS):
  Rank  Feature                                       Coeff    |Coeff|
  ----  ---------------------------------------- ---------- ----------
     1  d7_5s__price_mean_w                      +32754.0232 32754.0232
     2  d7_5s__vwap_w                            -30868.3566 30868.3566
     3  d6_15s__vwap_w                           +9854.1979  9854.1979
     4  d5_1m__price_mean_w                      -7236.6930  7236.6930
     5  d5_1m__vwap_w                            -5399.6065  5399.6065
     6  d6_15s__price_mean_w                     +2952.5922  2952.5922
     7  d4_5m__price_mean_w                      -1674.3757  1674.3757
     8  d1_4h__price_mean_w                      -1152.7637  1152.7637
     9  d5_1m__vol_mean_w                        -1019.6711  1019.6711
    10  d4_5m__vol_mean_w                         +944.5574   944.5574
    11  d2_1h__vwap_w                             -801.3065   801.3065
    12  d2_1h__price_mean_w                       +557.1169   557.1169
    13  d1_4h__vwap_w                             +480.0065   480.0065
    14  d3_15m__vol_velocity_1b                   +402.2813   402.2813
    15  d3_15m__vol_accel_1b                      -351.3414   351.3414
    16  d3_15m__price_mean_w                      +305.1922   305.1922
    17  d0_1D__price_mean_w                       +294.9854   294.9854
    18  d4_5m__vwap_w                             -266.4169   266.4169
    19  d0_1D__vwap_w                             +236.9432   236.9432
    20  d3_15m__price_velocity_1b                 +142.6209   142.6209

  ANALYSIS L CONCLUSION:
  PROMISING: 66.3% direction accuracy from signed MFE OLS.
  The 16D fractal context can predict not just WHERE price is,
  but which WAY it's going and how FAR. One regression gives
  direction (sign) + confidence (magnitude) + TP target (|pred|).

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_1h\0n_signed_mfe_direction.png
  Note: capped segment overlay to 5000 of 6182 samples (uniform stride).
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_1h\0o_price_direction_overlay.png

======================================================================
  ANALYSIS M: NEXT-PRICE FORECAST
  Y = close[t+1]  |  X = 192D fractal context at time t
  direction = sign(predicted_next - current_price)
======================================================================

  Consecutive pairs: 6188
  Actual direction: UP=3219 (52.0%)  DOWN=2952 (47.7%)  FLAT=17
  Delta range: [-819.0, 1350.0], mean=0.37, std=67.13

  OLS Next-Price Forecast:
    Train R2:     0.9991
    Test R2:      0.9775
    Test adj-R2:  0.9750

  Residuals: mean=-3.73, std=70.78
  Actual moves: mean=43.18, std=66.60
  Signal-to-noise: 0.610 (poor)

  Direction = sign(predicted_next - current):
    Accuracy: 928/1855 = 50.0%
    Baseline (majority): 50.9%
    Lift: -0.9%

  Confidence gates (|predicted delta| > threshold):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
         0.0   1855      50.0%    -0.9%     100.0%
         1.0   1778      49.9%    -0.9%      95.8%
         2.0   1719      50.3%    -0.6%      92.7%
         5.0   1525      50.4%    -0.5%      82.2%
        10.0   1199      49.4%    -1.5%      64.6%
        20.0    705      48.2%    -2.7%      38.0%
        50.0     92      52.2%    +1.3%       5.0%
       100.0     14      50.0%    -0.9%       0.8%

  When actual UP:   396/944 = 41.9%
  When actual DOWN: 532/911 = 58.4%

  ANALYSIS M CONCLUSION:
  INSUFFICIENT: 50.0%. Next-bar prediction residuals
  overwhelm the directional signal at this timeframe.

  ===============================================================================================
  PREDICTION TABLE (test set: 1857 rows)
  ===============================================================================================
  Timestamp            Current     Actual  Predicted    Act.D   Pred.D   Dir   Act  OK
  -----------------------------------------------------------------------------------------------
  2025-11-13 10:00    25597.25   25591.00   25584.39    -6.25   -12.86  DOWN  DOWN   Y
  2025-11-13 11:00    25591.00   25585.50   25584.43    -5.50    -6.57  DOWN  DOWN   Y
  2025-11-13 12:00    25585.50   25498.25   25582.15   -87.25    -3.35  DOWN  DOWN   Y
  2025-11-13 13:00    25498.25   25381.25   25478.38  -117.00   -19.87  DOWN  DOWN   Y
  2025-11-13 14:00    25381.25   25258.00   25372.36  -123.25    -8.89  DOWN  DOWN   Y
  2025-11-13 15:00    25258.00   25193.00   25242.31   -65.00   -15.69  DOWN  DOWN   Y
  2025-11-13 16:00    25193.00   25136.75   25167.74   -56.25   -25.26  DOWN  DOWN   Y
  2025-11-13 17:00    25136.75   25070.50   25153.96   -66.25   +17.21    UP  DOWN   N
  2025-11-13 18:00    25070.50   25054.25   25069.50   -16.25    -1.00  DOWN  DOWN   Y
  2025-11-13 19:00    25054.25   25100.00   25036.37   +45.75   -17.88  DOWN    UP   N
  2025-11-13 20:00    25100.00   25088.00   25113.56   -12.00   +13.56    UP  DOWN   N
  2025-11-13 21:00    25088.00   25108.00   25090.41   +20.00    +2.41    UP    UP   Y
  2025-11-13 23:00    25108.00   25106.50   25130.79    -1.50   +22.79    UP  DOWN   N
  2025-11-14 00:00    25106.50   25118.25   25105.45   +11.75    -1.05  DOWN    UP   N
  2025-11-14 01:00    25118.25   25134.25   25122.21   +16.00    +3.96    UP    UP   Y
  2025-11-14 02:00    25134.25   25110.75   25138.93   -23.50    +4.68    UP  DOWN   N
  2025-11-14 03:00    25110.75   25036.00   25122.27   -74.75   +11.52    UP  DOWN   N
  2025-11-14 04:00    25036.00   25101.00   25075.22   +65.00   +39.22    UP    UP   Y
  2025-11-14 05:00    25101.00   25069.50   25091.57   -31.50    -9.43  DOWN  DOWN   Y
  2025-11-14 06:00    25069.50   25000.75   25078.27   -68.75    +8.77    UP  DOWN   N
  2025-11-14 07:00    25000.75   24984.25   25018.96   -16.50   +18.21    UP  DOWN   N
  2025-11-14 08:00    24984.25   24941.00   25051.12   -43.25   +66.87    UP  DOWN   N
  2025-11-14 09:00    24941.00   24943.75   24939.62    +2.75    -1.38  DOWN    UP   N
  2025-11-14 10:00    24943.75   24828.25   24968.66  -115.50   +24.91    UP  DOWN   N
  2025-11-14 11:00    24828.25   24724.25   24839.39  -104.00   +11.14    UP  DOWN   N
  2025-11-14 12:00    24724.25   24717.75   24743.67    -6.50   +19.42    UP  DOWN   N
  2025-11-14 13:00    24717.75   24953.25   24727.62  +235.50    +9.87    UP    UP   Y
  2025-11-14 14:00    24953.25   25143.00   24952.42  +189.75    -0.83  DOWN    UP   N
  2025-11-14 15:00    25143.00   25247.75   25125.99  +104.75   -17.01  DOWN    UP   N
  2025-11-14 16:00    25247.75   25204.00   25284.59   -43.75   +36.84    UP  DOWN   N
    ...
  2026-03-20 02:00    24412.00   24398.75   24426.77   -13.25   +14.77    UP  DOWN   N
  2026-03-20 03:00    24398.75   24379.00   24436.11   -19.75   +37.36    UP  DOWN   N
  2026-03-20 04:00    24379.00   24377.00   24407.98    -2.00   +28.98    UP  DOWN   N
  2026-03-20 05:00    24377.00   24319.00   24403.49   -58.00   +26.49    UP  DOWN   N
  2026-03-20 06:00    24319.00   24377.75   24368.11   +58.75   +49.11    UP    UP   Y
  2026-03-20 07:00    24377.75   24349.00   24448.08   -28.75   +70.33    UP  DOWN   N
  2026-03-20 08:00    24349.00   24218.75   24390.73  -130.25   +41.73    UP  DOWN   N
  2026-03-20 09:00    24218.75   24194.50   24261.22   -24.25   +42.47    UP  DOWN   N
  2026-03-20 10:00    24194.50   24230.00   24260.89   +35.50   +66.39    UP    UP   Y
  2026-03-20 11:00    24230.00   24278.00   24369.75   +48.00  +139.75    UP    UP   Y

  Full table saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_1h\analysis_m_predictions.csv (1857 rows)
  MAE: 48.02  |  RMSE: 70.88  |  Direction: 928/1857 correct

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_1h\0p_next_price_forecast.png
  Note: capped segment overlay to 5000 of 6188 samples (uniform stride).
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_1h\0q_next_price_overlay.png

======================================================================
  ANALYSIS N: DELTA-DIRECT FORECAST (MR-CENTERED)
  Y = close[t+1] - close[t]  |  X = 192D fractal context at time t
  Predict the MOVEMENT directly, not the absolute price
======================================================================

  Consecutive pairs: 6188
  Actual direction: UP=3219 (52.0%)  DOWN=2952 (47.7%)  FLAT=17
  Delta range: [-819.00, 1350.00], mean=0.3737, std=67.13

  OLS Delta-Direct:
    Train R2:     0.1142
    Test R2:      -0.1302
    Test adj-R2:  -0.2561

  Residuals: mean=-3.8019, std=70.70
  Actual deltas: mean=43.18, std=66.60
  Signal-to-noise: 0.611 (poor)

  Direction = sign(predicted_delta):
    Accuracy: 933/1855 = 50.3%
    Baseline (majority): 50.9%
    Lift: -0.6%

  Confidence gates (|predicted delta| > threshold):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
         0.0   1855      50.3%    -0.6%     100.0%
         0.5   1817      50.2%    -0.6%      98.0%
         1.0   1795      50.3%    -0.6%      96.8%
         2.0   1714      50.4%    -0.5%      92.4%
         5.0   1516      50.6%    -0.3%      81.7%
        10.0   1202      49.7%    -1.2%      64.8%
        20.0    709      48.9%    -1.9%      38.2%
        50.0     93      53.8%    +2.9%       5.0%

  When actual UP:   401/944 = 42.5%
  When actual DOWN: 532/911 = 58.4%

  TOP 20 FEATURES (by |coefficient| in delta OLS):
  Rank  Feature                                       Coeff    |Coeff|
  ----  ---------------------------------------- ---------- ----------
     1  d7_5s__price_mean_w                      -4029.4267  4029.4267
     2  d6_15s__price_mean_w                     +3629.7730  3629.7730
     3  d6_15s__vwap_w                           -1857.2718  1857.2718
     4  d7_5s__vwap_w                            +1742.4526  1742.4526
     5  d4_5m__price_mean_w                       +763.2338   763.2338
     6  d5_1m__price_mean_w                       -630.5594   630.5594
     7  d5_1m__vwap_w                             +589.2143   589.2143
     8  d4_5m__vwap_w                             -204.9470   204.9470
     9  d2_1h__vwap_w                             -167.0676   167.0676
    10  d2_1h__price_mean_w                       +148.6383   148.6383
    11  d4_5m__body                                -78.5662    78.5662
    12  d3_15m__price_velocity_1b                  +65.8096    65.8096
    13  d4_5m__price_velocity_1b                   +63.6162    63.6162
    14  d1_4h__price_mean_w                        +56.4311    56.4311
    15  d5_1m__vol_mean_w                          -51.6436    51.6436
    16  d3_15m__body                               -47.4150    47.4150
    17  d0_1D__price_mean_w                        -39.9012    39.9012
    18  d7_5s__vol_velocity_w                      +29.9412    29.9412
    19  d7_5s__vol_mean_w                          -27.6873    27.6873
    20  d4_5m__vol_mean_w                          +27.2510    27.2510

  ANALYSIS N CONCLUSION:
  INSUFFICIENT: 50.3%. Even modeling delta directly,
  the fractal context cannot reliably predict next-bar direction.

  ===============================================================================================
  PREDICTION TABLE (test set: 1857 rows)
  ===============================================================================================
  Timestamp            Current     Actual  Predicted    Act.D   Pred.D   Dir   Act  OK
  -----------------------------------------------------------------------------------------------
  2025-11-13 10:00    25597.25   25591.00   25583.98    -6.25   -13.27  DOWN  DOWN   Y
  2025-11-13 11:00    25591.00   25585.50   25584.02    -5.50    -6.98  DOWN  DOWN   Y
  2025-11-13 12:00    25585.50   25498.25   25581.75   -87.25    -3.75  DOWN  DOWN   Y
  2025-11-13 13:00    25498.25   25381.25   25478.02  -117.00   -20.23  DOWN  DOWN   Y
  2025-11-13 14:00    25381.25   25258.00   25373.21  -123.25    -8.04  DOWN  DOWN   Y
  2025-11-13 15:00    25258.00   25193.00   25239.62   -65.00   -18.38  DOWN  DOWN   Y
  2025-11-13 16:00    25193.00   25136.75   25168.59   -56.25   -24.41  DOWN  DOWN   Y
  2025-11-13 17:00    25136.75   25070.50   25155.05   -66.25   +18.30    UP  DOWN   N
  2025-11-13 18:00    25070.50   25054.25   25070.10   -16.25    -0.40  DOWN  DOWN   Y
  2025-11-13 19:00    25054.25   25100.00   25034.91   +45.75   -19.34  DOWN    UP   N
  2025-11-13 20:00    25100.00   25088.00   25114.78   -12.00   +14.78    UP  DOWN   N
  2025-11-13 21:00    25088.00   25108.00   25089.01   +20.00    +1.01    UP    UP   Y
  2025-11-13 23:00    25108.00   25106.50   25130.94    -1.50   +22.94    UP  DOWN   N
  2025-11-14 00:00    25106.50   25118.25   25105.10   +11.75    -1.40  DOWN    UP   N
  2025-11-14 01:00    25118.25   25134.25   25122.07   +16.00    +3.82    UP    UP   Y
  2025-11-14 02:00    25134.25   25110.75   25138.54   -23.50    +4.29    UP  DOWN   N
  2025-11-14 03:00    25110.75   25036.00   25122.57   -74.75   +11.82    UP  DOWN   N
  2025-11-14 04:00    25036.00   25101.00   25075.00   +65.00   +39.00    UP    UP   Y
  2025-11-14 05:00    25101.00   25069.50   25090.26   -31.50   -10.74  DOWN  DOWN   Y
  2025-11-14 06:00    25069.50   25000.75   25077.39   -68.75    +7.89    UP  DOWN   N
  2025-11-14 07:00    25000.75   24984.25   25019.44   -16.50   +18.69    UP  DOWN   N
  2025-11-14 08:00    24984.25   24941.00   25050.90   -43.25   +66.65    UP  DOWN   N
  2025-11-14 09:00    24941.00   24943.75   24939.87    +2.75    -1.13  DOWN    UP   N
  2025-11-14 10:00    24943.75   24828.25   24968.89  -115.50   +25.14    UP  DOWN   N
  2025-11-14 11:00    24828.25   24724.25   24839.06  -104.00   +10.81    UP  DOWN   N
  2025-11-14 12:00    24724.25   24717.75   24743.78    -6.50   +19.53    UP  DOWN   N
  2025-11-14 13:00    24717.75   24953.25   24727.36  +235.50    +9.61    UP    UP   Y
  2025-11-14 14:00    24953.25   25143.00   24954.67  +189.75    +1.42    UP    UP   Y
  2025-11-14 15:00    25143.00   25247.75   25126.29  +104.75   -16.71  DOWN    UP   N
  2025-11-14 16:00    25247.75   25204.00   25284.74   -43.75   +36.99    UP  DOWN   N
    ...
  2026-03-20 02:00    24412.00   24398.75   24430.59   -13.25   +18.59    UP  DOWN   N
  2026-03-20 03:00    24398.75   24379.00   24438.74   -19.75   +39.99    UP  DOWN   N
  2026-03-20 04:00    24379.00   24377.00   24408.77    -2.00   +29.77    UP  DOWN   N
  2026-03-20 05:00    24377.00   24319.00   24402.36   -58.00   +25.36    UP  DOWN   N
  2026-03-20 06:00    24319.00   24377.75   24362.38   +58.75   +43.38    UP    UP   Y
  2026-03-20 07:00    24377.75   24349.00   24440.36   -28.75   +62.61    UP  DOWN   N
  2026-03-20 08:00    24349.00   24218.75   24351.25  -130.25    +2.25    UP  DOWN   N
  2026-03-20 09:00    24218.75   24194.50   24218.73   -24.25    -0.02  DOWN  DOWN   Y
  2026-03-20 10:00    24194.50   24230.00   24205.45   +35.50   +10.95    UP    UP   Y
  2026-03-20 11:00    24230.00   24278.00   24315.10   +48.00   +85.10    UP    UP   Y

  Full table saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_1h\analysis_n_delta_predictions.csv (1857 rows)
  MAE: 47.94  |  RMSE: 70.80  |  Direction: 933/1857 correct

  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_1h\0r_delta_direct_forecast.png
  Note: capped segment overlay to 5000 of 6188 samples (uniform stride).
  Saved: C:\Users\reyse\OneDrive\Desktop\Bayesian-AI\tools\plots\standalone\1y_1h\0s_delta_direct_overlay.png

======================================================================
  ANALYSIS O: STEPWISE DELTA DIRECTION
  Forward selection maximizing direction accuracy
  Y = sign(close[t+1] - close[t])  |  X selected from 192D
======================================================================

  Samples (excl. flat): 6171  |  UP=3219 (52.2%)  DOWN=2952 (47.8%)
  Validation baseline (majority): 53.1%
  Train: 3702, Validation: 1234, Test: 1235

  Step  Feature Added                               Val Acc     Lift N feat
  ----  ------------------------------------------ -------- -------- ------
     1  d1_4h__vol_velocity_1b                        53.3%    +0.2%      1
     2  d0_1D__vol_accel_w                            54.4%    +1.3%      2
     3  d1_4h__price_accel_1b                         55.0%    +1.9%      3
     4  d5_1m__price_velocity_w                       56.2%    +3.1%      4
     5  d2_1h__vol_accel_1b                           56.6%    +3.5%      5
     6  d3_15m__price_velocity_1b                     56.9%    +3.8%      6

  STOPPED at step 6: no feature improves validation accuracy

  ============================================================
  FINAL MODEL: 6 features
  ============================================================

  Validation: 56.9% (baseline 53.1%, lift +3.8%)
  TEST:       52.9% (baseline 50.4%, lift +2.5%)
  Test UP:    312/622 = 50.2%
  Test DOWN:  341/613 = 55.6%

  Confidence gates (distance from 0.5):
   Threshold      N   Accuracy     Lift  % of data
  ---------- ------ ---------- -------- ----------
        0.00   1235      52.9%    +2.5%     100.0%
        0.05     18      44.4%    -5.9%       1.5%
        0.10      3      66.7%   +16.3%       0.2%
        0.15      1     100.0%   +49.6%       0.1%
