======================================================================
  STANDALONE RESEARCH
  Data: DATA/ATLAS
  Base TF: 5m
  Context: 21d warmup, 0d analysis
  Mode: PRICE I-MR (default)
======================================================================

--- STEP 1: Loading base TF data (5m) ---
  5m: 78,225 bars loaded

--- STEP 2: Price I-MR Chart ---
  Price I-MR: 78225 bars, warmup=4002, analysis=74223
  Center=21384.08, MR_bar=10.00, UCL_MR=32.67, UCL_I=21410.68, LCL_I=21357.48
    R341:   28 bars, price=19888.7, vol=16.25, dir=LONG, chg=+133.0
    R342:   14 bars, price=19913.0, vol=25.68, dir=SHORT, chg=-96.0
    R343:   11 bars, price=19866.9, vol=15.73, dir=SHORT, chg=-1.0
    R344:   26 bars, price=19922.3, vol=13.98, dir=SHORT, chg=-27.2
    R345:  176 bars, price=20008.9, vol=10.13, dir=LONG, chg=+168.0
    R346:   20 bars, price=19918.5, vol=14.38, dir=SHORT, chg=-10.5
    R347:   13 bars, price=19940.3, vol=16.71, dir=LONG, chg=+45.2
    R348:   12 bars, price=19823.1, vol=23.33, dir=SHORT, chg=-52.5
    R349:   43 bars, price=19842.1, vol=21.16, dir=SHORT, chg=-4.5
    R350:   19 bars, price=19924.8, vol=30.91, dir=LONG, chg=+183.8
    R351:   35 bars, price=19953.1, vol=8.47, dir=LONG, chg=+22.2
    R352:  142 bars, price=20172.7, vol=7.54, dir=LONG, chg=+132.2
    R353:   22 bars, price=20122.2, vol=15.56, dir=SHORT, chg=-95.5
    R354:   47 bars, price=20237.0, vol=16.39, dir=LONG, chg=+205.0
    R355:   13 bars, price=20297.9, vol=12.19, dir=LONG, chg=+1.5
    R356:  178 bars, price=20174.6, vol=7.01, dir=SHORT, chg=-29.0
    R357:   25 bars, price=20220.4, vol=11.15, dir=LONG, chg=+23.0
    R358:   11 bars, price=20239.0, vol=19.20, dir=SHORT, chg=-81.0
    R359:   11 bars, price=20134.4, vol=20.84, dir=LONG, chg=+23.0
    R360:    8 bars, price=20140.6, vol=13.47, dir=LONG, chg=+46.8
    R361:   60 bars, price=20129.8, vol=10.51, dir=LONG, chg=+38.2
    R362:  112 bars, price=20519.4, vol=11.95, dir=LONG, chg=+431.8
    R363:   38 bars, price=20873.1, vol=12.49, dir=LONG, chg=+17.8
    R364:    8 bars, price=20952.3, vol=17.44, dir=LONG, chg=+11.8
    R365:   39 bars, price=20891.7, vol=17.72, dir=SHORT, chg=-134.5
    R366:   32 bars, price=20801.5, vol=15.88, dir=LONG, chg=+147.8
    R367:   33 bars, price=20909.0, vol=10.18, dir=SHORT, chg=-45.0
    R368:  188 bars, price=20885.7, vol=6.44, dir=LONG, chg=+48.8
    R369:   16 bars, price=21019.8, vol=11.75, dir=LONG, chg=+42.8
    R370:  198 bars, price=21284.0, vol=7.43, dir=LONG, chg=+230.8
    R371:   44 bars, price=21279.2, vol=8.36, dir=SHORT, chg=-10.2
    R372:   30 bars, price=21341.9, vol=7.46, dir=SHORT, chg=-15.0
    R373:   18 bars, price=21339.1, vol=17.28, dir=SHORT, chg=-37.8
    R374:   28 bars, price=21366.6, vol=12.53, dir=LONG, chg=+32.2
    R375:   14 bars, price=21345.2, vol=11.11, dir=LONG, chg=+53.0
    R376:   16 bars, price=21362.5, vol=11.94, dir=SHORT, chg=-40.0
    R377:   14 bars, price=21400.1, vol=8.95, dir=LONG, chg=+15.8
    R378:  177 bars, price=21330.9, vol=6.15, dir=SHORT, chg=-47.2
    R379:   12 bars, price=21299.1, vol=16.50, dir=LONG, chg=+38.5
    R380:   54 bars, price=21410.2, vol=14.00, dir=LONG, chg=+152.0
    R381:   14 bars, price=21400.8, vol=15.11, dir=SHORT, chg=-32.8
    R382:   52 bars, price=21398.3, vol=7.16, dir=LONG, chg=+84.8
    R383:  153 bars, price=21422.7, vol=5.65, dir=LONG, chg=+97.5
    R384:   14 bars, price=21424.8, vol=18.32, dir=SHORT, chg=-51.0
    R385:   74 bars, price=21450.7, vol=9.15, dir=LONG, chg=+131.0
    R386:  194 bars, price=21240.9, vol=9.74, dir=SHORT, chg=-35.8
    R387:    9 bars, price=21420.2, vol=21.53, dir=LONG, chg=+33.0
    R388:  268 bars, price=21462.6, vol=8.20, dir=LONG, chg=+11.5
    R389:   59 bars, price=21420.0, vol=10.69, dir=SHORT, chg=-20.2
    R390:   10 bars, price=21372.4, vol=16.35, dir=LONG, chg=+87.0
    R391:   15 bars, price=21422.5, vol=11.23, dir=SHORT, chg=-21.2
    R392:  185 bars, price=21350.6, vol=7.15, dir=SHORT, chg=-82.0
    R393:   17 bars, price=21382.7, vol=15.49, dir=LONG, chg=+90.0
    R394:   37 bars, price=21458.8, vol=23.42, dir=SHORT, chg=-185.2
    R395:  194 bars, price=21176.6, vol=9.95, dir=LONG, chg=+15.0
    R396:   16 bars, price=21130.8, vol=18.25, dir=SHORT, chg=-146.2
    R397:   20 bars, price=21186.9, vol=22.24, dir=LONG, chg=+235.5
    R398:   38 bars, price=21243.6, vol=16.17, dir=SHORT, chg=-44.0
    R399:   31 bars, price=21288.6, vol=12.19, dir=SHORT, chg=-34.5
    R400:   23 bars, price=21193.6, vol=7.13, dir=SHORT, chg=-5.5
    R401:  127 bars, price=21174.7, vol=7.51, dir=LONG, chg=+16.5
    R402:   29 bars, price=21135.5, vol=20.32, dir=SHORT, chg=-251.8
    R403:   26 bars, price=20825.4, vol=23.77, dir=SHORT, chg=-15.8
    R404:   28 bars, price=20949.3, vol=17.53, dir=LONG, chg=+14.0
    R405:   33 bars, price=21029.0, vol=13.12, dir=LONG, chg=+37.2
    R406:    9 bars, price=21033.2, vol=16.28, dir=SHORT, chg=-33.2
    R407:   15 bars, price=20953.4, vol=12.67, dir=LONG, chg=+14.2
    R408:  185 bars, price=21226.8, vol=7.66, dir=LONG, chg=+176.0
    R409:  159 bars, price=21225.0, vol=5.68, dir=LONG, chg=+16.2
    R410:   75 bars, price=21307.3, vol=10.42, dir=SHORT, chg=-54.2
    R411:   31 bars, price=21383.8, vol=7.40, dir=LONG, chg=+81.8
    R412:  242 bars, price=21462.4, vol=5.45, dir=LONG, chg=+92.8
    R413:   15 bars, price=21461.1, vol=12.28, dir=SHORT, chg=-50.0
    R414:   47 bars, price=21468.7, vol=8.87, dir=SHORT, chg=-33.0
    R415:   11 bars, price=21459.5, vol=14.14, dir=SHORT, chg=-49.0
    R416:   27 bars, price=21488.3, vol=14.90, dir=LONG, chg=+270.2
    R417:   20 bars, price=21740.9, vol=15.93, dir=LONG, chg=+89.0
    R418:  142 bars, price=21774.7, vol=8.46, dir=SHORT, chg=-119.2
    R419:   14 bars, price=21639.8, vol=19.88, dir=SHORT, chg=-116.5
    R420:   26 bars, price=21464.7, vol=24.73, dir=SHORT, chg=-50.2
    R421:   28 bars, price=21413.7, vol=13.14, dir=LONG, chg=+45.5
    R422:  204 bars, price=21362.8, vol=9.29, dir=SHORT, chg=-66.2
    R423:   15 bars, price=21342.2, vol=18.03, dir=LONG, chg=+66.2
    R424:   24 bars, price=21345.5, vol=18.34, dir=LONG, chg=+26.0
    R425:   12 bars, price=21299.8, vol=26.25, dir=SHORT, chg=-149.8
    R426:   21 bars, price=21166.5, vol=22.10, dir=LONG, chg=+118.2
    R427:   33 bars, price=21341.2, vol=11.45, dir=LONG, chg=+88.2
    R428:  113 bars, price=21269.2, vol=6.74, dir=SHORT, chg=-86.8
    R429:   77 bars, price=21254.8, vol=12.21, dir=LONG, chg=+208.2
    R430:   36 bars, price=21383.7, vol=17.17, dir=LONG, chg=+86.2
    R431:  238 bars, price=21483.5, vol=6.91, dir=LONG, chg=+69.8
    R432:  260 bars, price=21698.8, vol=6.58, dir=LONG, chg=+140.8
    R433:   20 bars, price=21719.2, vol=13.12, dir=LONG, chg=+86.0
    R434:  236 bars, price=21760.2, vol=5.48, dir=LONG, chg=+93.2
    R435:   25 bars, price=21765.5, vol=9.00, dir=LONG, chg=+10.0
    R436:   19 bars, price=21777.3, vol=21.67, dir=SHORT, chg=-119.2
    R437:   31 bars, price=21852.0, vol=20.01, dir=SHORT, chg=-54.2
    R438:   17 bars, price=21737.4, vol=14.15, dir=SHORT, chg=-19.2
    R439:   14 bars, price=21660.8, vol=22.09, dir=SHORT, chg=-128.5
    R440:  192 bars, price=21618.8, vol=7.34, dir=LONG, chg=+64.2
    R441:   13 bars, price=21770.4, vol=15.88, dir=LONG, chg=+21.5
    R442:   10 bars, price=21833.5, vol=17.50, dir=LONG, chg=+12.5
    R443:   10 bars, price=21823.5, vol=14.75, dir=LONG, chg=+56.8
    R444:   71 bars, price=21807.2, vol=9.20, dir=LONG, chg=+25.2
    R445:  186 bars, price=21763.8, vol=5.19, dir=SHORT, chg=-2.8
    R446:  177 bars, price=21868.6, vol=6.83, dir=LONG, chg=+27.5
    R447:   33 bars, price=21809.7, vol=12.13, dir=LONG, chg=+24.5
    R448:   65 bars, price=21835.3, vol=6.38, dir=LONG, chg=+61.5
    R449:   23 bars, price=21867.1, vol=11.28, dir=SHORT, chg=-23.8
    R450:   80 bars, price=21917.6, vol=9.61, dir=LONG, chg=+144.2
    R451:  160 bars, price=21915.8, vol=5.96, dir=SHORT, chg=-9.0
    R452:   12 bars, price=22033.9, vol=18.69, dir=SHORT, chg=-42.5
    R453:   19 bars, price=22015.6, vol=13.37, dir=LONG, chg=+93.2
    R454:   16 bars, price=21997.4, vol=16.98, dir=SHORT, chg=-55.2
    R455:   19 bars, price=21980.6, vol=12.58, dir=SHORT, chg=-60.8
    R456:   36 bars, price=21873.2, vol=14.84, dir=LONG, chg=+24.5
    R457:  120 bars, price=21820.7, vol=7.26, dir=SHORT, chg=-74.0
    R458:   55 bars, price=21783.8, vol=9.42, dir=LONG, chg=+67.0
    R459:   18 bars, price=21847.5, vol=9.38, dir=LONG, chg=+26.2
    R460:   11 bars, price=21925.5, vol=9.50, dir=LONG, chg=+42.5
    R461:   99 bars, price=21910.5, vol=10.33, dir=SHORT, chg=-264.5
    R462:   21 bars, price=21569.6, vol=21.31, dir=SHORT, chg=-19.5
    R463:  138 bars, price=21603.5, vol=10.48, dir=LONG, chg=+105.5
    R464:   12 bars, price=21722.2, vol=21.48, dir=SHORT, chg=-136.2
    R465:   52 bars, price=21769.3, vol=13.75, dir=SHORT, chg=-39.0
    R466:    9 bars, price=21655.7, vol=16.89, dir=SHORT, chg=-42.0
    R467:   19 bars, price=21647.0, vol=15.21, dir=SHORT, chg=-91.8
    R468:  184 bars, price=21727.8, vol=7.69, dir=LONG, chg=+189.8
    R469:    8 bars, price=21895.1, vol=23.09, dir=LONG, chg=+75.0
    R470:  142 bars, price=21907.5, vol=8.63, dir=SHORT, chg=-74.2
    R471:  128 bars, price=21837.2, vol=7.56, dir=LONG, chg=+23.0
    R472:   49 bars, price=21859.8, vol=13.88, dir=SHORT, chg=-29.5
    R473:   39 bars, price=21734.0, vol=10.70, dir=SHORT, chg=-12.5
    R474:  186 bars, price=21758.6, vol=6.84, dir=LONG, chg=+85.0
    R475:   29 bars, price=21821.0, vol=11.72, dir=LONG, chg=+143.0
    R476:   36 bars, price=21795.7, vol=15.48, dir=SHORT, chg=-61.5
    R477:   52 bars, price=21721.6, vol=13.49, dir=SHORT, chg=-24.0
    R478:    9 bars, price=21666.6, vol=9.56, dir=LONG, chg=+31.0
    R479:   84 bars, price=21637.9, vol=7.62, dir=SHORT, chg=-22.8
    R480:   69 bars, price=21594.4, vol=8.57, dir=SHORT, chg=-102.5
    R481:   11 bars, price=21483.7, vol=11.93, dir=LONG, chg=+30.8
    R482:   28 bars, price=21498.0, vol=11.66, dir=LONG, chg=+48.8
    R483:  164 bars, price=21677.6, vol=6.86, dir=LONG, chg=+92.8
    R484:   22 bars, price=21787.4, vol=12.28, dir=LONG, chg=+104.5
    R485:  172 bars, price=22849.3, vol=11.41, dir=SHORT, chg=-67.8
    R486:   11 bars, price=22708.0, vol=25.02, dir=SHORT, chg=-184.2
    R487:   20 bars, price=22677.5, vol=16.79, dir=LONG, chg=+92.5
    R488:  236 bars, price=22714.6, vol=6.11, dir=SHORT, chg=-32.2
    R489:   14 bars, price=22747.6, vol=15.36, dir=LONG, chg=+73.2
    R490:  249 bars, price=22850.4, vol=4.73, dir=LONG, chg=+40.0
    R491:   18 bars, price=22930.5, vol=15.47, dir=LONG, chg=+71.5
    R492:  267 bars, price=22986.7, vol=5.24, dir=SHORT, chg=-134.0
    R493:  220 bars, price=22952.3, vol=7.02, dir=SHORT, chg=-73.5
    R494:   23 bars, price=22878.0, vol=12.59, dir=SHORT, chg=-7.0
    R495:  224 bars, price=22906.5, vol=6.14, dir=LONG, chg=+93.8
    R496:  271 bars, price=22901.1, vol=6.06, dir=LONG, chg=+97.5
    R497:   12 bars, price=23071.2, vol=13.42, dir=LONG, chg=+24.2
    R498:  267 bars, price=23016.4, vol=5.22, dir=LONG, chg=+30.8
    R499:  115 bars, price=23010.0, vol=7.52, dir=SHORT, chg=-33.5
    R500:  161 bars, price=22921.1, vol=7.25, dir=SHORT, chg=-27.2
    R501:   17 bars, price=22970.0, vol=13.38, dir=LONG, chg=+18.8
    R502:   70 bars, price=22976.7, vol=8.26, dir=LONG, chg=+21.5
    R503:  189 bars, price=22868.4, vol=6.28, dir=LONG, chg=+9.2
    R504:    8 bars, price=22939.8, vol=20.44, dir=LONG, chg=+58.2
    R505:  124 bars, price=23019.7, vol=5.23, dir=LONG, chg=+138.5
    R506:  129 bars, price=23138.3, vol=6.24, dir=LONG, chg=+41.5
    R507:   12 bars, price=23193.1, vol=11.19, dir=LONG, chg=+12.2
    R508:   65 bars, price=23147.8, vol=10.52, dir=SHORT, chg=-29.0
    R509:   12 bars, price=23098.8, vol=10.73, dir=SHORT, chg=-3.5
    R510:  187 bars, price=23006.8, vol=5.24, dir=SHORT, chg=-25.5
    R511:   12 bars, price=23070.0, vol=6.29, dir=LONG, chg=+12.8
    R512:   23 bars, price=22994.7, vol=19.85, dir=SHORT, chg=-111.2
    R513:  255 bars, price=23064.1, vol=5.95, dir=LONG, chg=+98.5
    R514:  273 bars, price=23262.5, vol=4.50, dir=LONG, chg=+145.0
    R515:  280 bars, price=23253.4, vol=4.88, dir=LONG, chg=+38.2
    R516:  277 bars, price=23343.2, vol=4.98, dir=SHORT, chg=-165.2
    R517:  100 bars, price=23206.5, vol=8.30, dir=LONG, chg=+60.5
    R518:  177 bars, price=23248.3, vol=4.87, dir=SHORT, chg=-26.5
    R519:   23 bars, price=23186.1, vol=10.62, dir=LONG, chg=+49.0
    R520:   49 bars, price=23262.1, vol=7.47, dir=LONG, chg=+29.2
    R521:  203 bars, price=23384.1, vol=4.78, dir=LONG, chg=+66.2
    R522:  362 bars, price=23401.5, vol=4.63, dir=LONG, chg=+99.0
    R523:  462 bars, price=23534.3, vol=3.91, dir=LONG, chg=+63.2
    R524:   27 bars, price=23546.6, vol=11.44, dir=SHORT, chg=-172.5
    R525:  314 bars, price=23493.9, vol=5.44, dir=SHORT, chg=-14.5
    R526:   14 bars, price=23427.4, vol=30.75, dir=LONG, chg=+158.0
    R527:   11 bars, price=23663.2, vol=19.07, dir=LONG, chg=+11.8
    R528:  190 bars, price=23775.4, vol=5.70, dir=SHORT, chg=-65.5
    R529:   16 bars, price=23628.3, vol=17.92, dir=SHORT, chg=-134.8
    R530:   32 bars, price=23547.3, vol=13.69, dir=SHORT, chg=-51.0
    R531:   23 bars, price=23403.7, vol=16.67, dir=LONG, chg=+11.2
    R532:   22 bars, price=23330.5, vol=13.65, dir=SHORT, chg=-55.0
    R533:  118 bars, price=23283.9, vol=7.42, dir=SHORT, chg=-142.5
    R534:   61 bars, price=23100.6, vol=13.23, dir=LONG, chg=+4.8
    R535:   26 bars, price=22932.6, vol=22.46, dir=SHORT, chg=-59.0
    R536:   15 bars, price=22997.7, vol=14.25, dir=SHORT, chg=-70.8
    R537:   23 bars, price=22863.5, vol=16.34, dir=LONG, chg=+31.0
    R538:   11 bars, price=22875.7, vol=15.77, dir=LONG, chg=+29.2
    R539:  201 bars, price=22985.3, vol=6.61, dir=LONG, chg=+172.5
    R540:   16 bars, price=23224.8, vol=17.22, dir=LONG, chg=+118.5
    R541:   63 bars, price=23258.4, vol=6.53, dir=LONG, chg=+90.5
    R542:  209 bars, price=23349.3, vol=5.94, dir=SHORT, chg=-46.2
    R543:   28 bars, price=23179.6, vol=16.88, dir=SHORT, chg=-94.8
    R544:   42 bars, price=23178.2, vol=8.65, dir=SHORT, chg=-33.5
    R545:  200 bars, price=23147.4, vol=7.41, dir=LONG, chg=+92.8
    R546:  277 bars, price=23474.9, vol=7.65, dir=LONG, chg=+369.2
    R547:   21 bars, price=23549.7, vol=13.19, dir=SHORT, chg=-126.8
    R548:   12 bars, price=23480.7, vol=19.85, dir=SHORT, chg=-88.0
    R549:   19 bars, price=23414.7, vol=16.68, dir=SHORT, chg=-141.5
    R550:   18 bars, price=23400.7, vol=11.19, dir=LONG, chg=+82.2
    R551:  289 bars, price=23594.2, vol=5.92, dir=LONG, chg=+265.2
    R552:  217 bars, price=23734.1, vol=5.35, dir=LONG, chg=+31.8
    R553:   31 bars, price=23729.6, vol=7.69, dir=SHORT, chg=-101.0
    R554:   14 bars, price=23666.1, vol=9.32, dir=SHORT, chg=-14.5
    R555:   98 bars, price=23645.2, vol=4.10, dir=LONG, chg=+67.8
    R556:   91 bars, price=23643.2, vol=7.82, dir=LONG, chg=+139.8
    R557:   13 bars, price=23764.6, vol=15.27, dir=LONG, chg=+0.8
    R558:  279 bars, price=23937.7, vol=5.29, dir=LONG, chg=+315.8
    R559:   43 bars, price=23940.2, vol=10.48, dir=SHORT, chg=-73.8
    R560:  216 bars, price=23931.2, vol=4.33, dir=LONG, chg=+48.2
    R561:   12 bars, price=23836.2, vol=23.29, dir=LONG, chg=+36.0
    R562:    9 bars, price=23920.1, vol=14.06, dir=LONG, chg=+7.8
    R563:   18 bars, price=23939.9, vol=13.00, dir=SHORT, chg=-59.8
    R564:   51 bars, price=23929.3, vol=10.20, dir=SHORT, chg=-0.5
    R565:  141 bars, price=23916.6, vol=4.29, dir=LONG, chg=+31.0
    R566:   60 bars, price=23898.5, vol=5.62, dir=SHORT, chg=-27.0
    R567:   23 bars, price=23822.6, vol=14.77, dir=SHORT, chg=-9.5
    R568:  256 bars, price=23815.0, vol=6.53, dir=LONG, chg=+7.0
    R569:  281 bars, price=23769.6, vol=6.40, dir=SHORT, chg=-90.5
    R570:  269 bars, price=23430.8, vol=8.15, dir=SHORT, chg=-362.0
    R571:   18 bars, price=23111.3, vol=23.64, dir=LONG, chg=+1.0
    R572:   32 bars, price=23249.9, vol=17.16, dir=LONG, chg=+50.2
    R573:   14 bars, price=23240.9, vol=17.45, dir=LONG, chg=+54.8
    R574:  221 bars, price=23314.9, vol=8.34, dir=SHORT, chg=-17.0
    R575:   28 bars, price=23234.2, vol=18.64, dir=SHORT, chg=-54.0
    R576:   75 bars, price=23218.8, vol=8.20, dir=LONG, chg=+68.8
    R577:   78 bars, price=23201.8, vol=5.85, dir=SHORT, chg=-59.8
    R578:   88 bars, price=23238.8, vol=8.06, dir=LONG, chg=+175.5
    R579:  347 bars, price=23551.9, vol=7.39, dir=LONG, chg=+54.0
    R580:   45 bars, price=23501.1, vol=6.12, dir=SHORT, chg=-68.0
    R581:  157 bars, price=23460.4, vol=5.95, dir=LONG, chg=+109.8
    R582:  277 bars, price=23582.5, vol=5.45, dir=LONG, chg=+56.2
    R583:   64 bars, price=23603.9, vol=7.22, dir=LONG, chg=+69.0
    R584:   15 bars, price=23603.8, vol=18.37, dir=SHORT, chg=-71.8
    R585:  197 bars, price=23577.4, vol=6.25, dir=LONG, chg=+83.2
    R586:   19 bars, price=23674.9, vol=17.58, dir=LONG, chg=+92.0
    R587:   54 bars, price=23752.3, vol=7.48, dir=LONG, chg=+128.2
    R588:  187 bars, price=23709.7, vol=3.62, dir=SHORT, chg=-135.5
    R589:   15 bars, price=23649.2, vol=9.67, dir=SHORT, chg=-64.2
    R590:   11 bars, price=23496.3, vol=19.86, dir=SHORT, chg=-34.0
    R591:   28 bars, price=23463.6, vol=11.23, dir=LONG, chg=+7.2
    R592:   35 bars, price=23450.8, vol=10.54, dir=SHORT, chg=-2.8
    R593:   13 bars, price=23460.3, vol=7.42, dir=SHORT, chg=-18.8
    R594:  104 bars, price=23482.8, vol=6.20, dir=SHORT, chg=-67.8
    R595:  241 bars, price=23461.9, vol=5.12, dir=SHORT, chg=-104.2
    R596:   80 bars, price=23237.6, vol=11.84, dir=SHORT, chg=-106.2
    R597:   68 bars, price=23157.7, vol=13.07, dir=LONG, chg=+9.8
    R598:  206 bars, price=23370.1, vol=6.87, dir=LONG, chg=+27.5
    R599:   14 bars, price=23485.1, vol=14.91, dir=LONG, chg=+27.2
    R600:  254 bars, price=23464.2, vol=6.82, dir=LONG, chg=+110.8
    R601:  263 bars, price=23691.1, vol=5.53, dir=LONG, chg=+296.2
    R602:   21 bars, price=23852.4, vol=17.00, dir=SHORT, chg=-74.2
    R603:   32 bars, price=23620.1, vol=21.05, dir=SHORT, chg=-78.0
    R604:  235 bars, price=23735.8, vol=5.40, dir=LONG, chg=+129.2
    R605:   11 bars, price=23837.1, vol=17.64, dir=LONG, chg=+3.2
    R606:  277 bars, price=23828.5, vol=5.61, dir=SHORT, chg=-52.0
    R607:   16 bars, price=23769.1, vol=10.78, dir=LONG, chg=+5.5
    R608:  236 bars, price=23895.2, vol=4.38, dir=LONG, chg=+140.0
    R609:   12 bars, price=24002.1, vol=14.27, dir=SHORT, chg=-23.0
    R610:   74 bars, price=23912.7, vol=10.58, dir=SHORT, chg=-148.2
    R611:  190 bars, price=23907.6, vol=3.73, dir=LONG, chg=+93.8
    R612:   13 bars, price=23943.6, vol=15.06, dir=LONG, chg=+102.2
    R613:  485 bars, price=24057.9, vol=4.56, dir=LONG, chg=+203.8
    R614:  682 bars, price=24274.6, vol=5.50, dir=LONG, chg=+18.8
    R615:  214 bars, price=24380.3, vol=7.84, dir=LONG, chg=+395.0
    R616:  274 bars, price=24481.2, vol=6.64, dir=LONG, chg=+185.0
    R617:   81 bars, price=24781.6, vol=7.28, dir=SHORT, chg=-102.2
    R618:   84 bars, price=24738.2, vol=8.47, dir=LONG, chg=+153.8
    R619:  274 bars, price=25039.7, vol=5.64, dir=LONG, chg=+380.2
    R620:   18 bars, price=25056.1, vol=16.39, dir=SHORT, chg=-85.0
    R621:  310 bars, price=25130.7, vol=5.62, dir=SHORT, chg=-106.0
    R622:   37 bars, price=24994.5, vol=9.78, dir=LONG, chg=+7.8
    R623:  186 bars, price=25103.6, vol=4.60, dir=LONG, chg=+194.8
    R624:  303 bars, price=25176.6, vol=6.14, dir=SHORT, chg=-123.2
    R625:   25 bars, price=25038.9, vol=14.89, dir=LONG, chg=+54.5
    R626:  224 bars, price=25068.5, vol=4.89, dir=LONG, chg=+59.5
    R627:  280 bars, price=25312.9, vol=5.56, dir=LONG, chg=+178.2
    R628:   23 bars, price=25246.8, vol=12.51, dir=SHORT, chg=-50.0
    R629:  250 bars, price=25300.5, vol=5.40, dir=LONG, chg=+78.5
    R630:   32 bars, price=25113.0, vol=39.59, dir=SHORT, chg=-555.5
    R631:   41 bars, price=24658.1, vol=23.49, dir=SHORT, chg=-318.5
    R632:   16 bars, price=24410.4, vol=36.75, dir=SHORT, chg=-347.2
    R633:   13 bars, price=24690.1, vol=51.33, dir=SHORT, chg=-30.0
    R634:  144 bars, price=24829.9, vol=8.96, dir=LONG, chg=+108.8
    R635:   31 bars, price=24807.1, vol=17.35, dir=SHORT, chg=-16.0
    R636:   12 bars, price=24859.8, vol=23.56, dir=LONG, chg=+70.0
    R637:  106 bars, price=24907.8, vol=10.54, dir=LONG, chg=+164.8
    R638:   45 bars, price=24967.4, vol=8.77, dir=SHORT, chg=-195.2
    R639:   16 bars, price=24793.8, vol=16.50, dir=SHORT, chg=-10.5
    R640:   29 bars, price=24689.2, vol=17.66, dir=SHORT, chg=-50.8
    R641:    9 bars, price=24651.2, vol=16.17, dir=LONG, chg=+80.0
    R642:   23 bars, price=24644.2, vol=13.78, dir=SHORT, chg=-71.0
    R643:   16 bars, price=24597.6, vol=14.91, dir=LONG, chg=+124.2
    R644:   26 bars, price=24601.5, vol=25.03, dir=SHORT, chg=-36.0
    R645:   33 bars, price=24766.9, vol=22.64, dir=LONG, chg=+302.0
    R646:   33 bars, price=24901.6, vol=12.13, dir=SHORT, chg=-64.8
    R647:   16 bars, price=24735.0, vol=20.34, dir=LONG, chg=+38.2
    R648:   84 bars, price=24800.4, vol=8.28, dir=LONG, chg=+37.5
    R649:   48 bars, price=24900.8, vol=7.35, dir=LONG, chg=+42.5
    R650:   59 bars, price=24973.8, vol=10.20, dir=LONG, chg=+12.2
    R651:   21 bars, price=25072.9, vol=14.81, dir=SHORT, chg=-15.2
    R652:   22 bars, price=24891.0, vol=25.17, dir=SHORT, chg=-212.5
    R653:   28 bars, price=24903.4, vol=16.45, dir=LONG, chg=+120.2
    R654:  203 bars, price=24983.1, vol=8.37, dir=LONG, chg=+230.5
    R655:   11 bars, price=25073.8, vol=15.84, dir=LONG, chg=+75.2
    R656:   32 bars, price=24979.0, vol=28.72, dir=SHORT, chg=-239.2
    R657:   34 bars, price=24788.2, vol=26.88, dir=SHORT, chg=-100.5
    R658:   10 bars, price=24778.9, vol=10.80, dir=LONG, chg=+39.8
    R659:   36 bars, price=24774.1, vol=12.63, dir=SHORT, chg=-52.5
    R660:   10 bars, price=24815.9, vol=8.57, dir=SHORT, chg=-3.2
    R661:   74 bars, price=24669.9, vol=12.12, dir=SHORT, chg=-272.0
    R662:   37 bars, price=24510.1, vol=16.47, dir=LONG, chg=+138.0
    R663:   19 bars, price=24728.6, vol=24.12, dir=LONG, chg=+151.8
    R664:   23 bars, price=24796.8, vol=32.46, dir=LONG, chg=+104.0
    R665:   35 bars, price=24848.3, vol=25.81, dir=LONG, chg=+51.5
    R666:   73 bars, price=25008.1, vol=10.65, dir=LONG, chg=+72.8
